# Title: CHEF-KOCH's LuckyPatcher HOSTS Filter List
# Description: Block all LuckyPatcher communication.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.3
# Last updated: 2019-03-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
0.0.0.0 259c2775-a-62cb3a1a-s-sites.googlegroups.com
0.0.0.0 95.183.10.176
0.0.0.0 chelpus.com
0.0.0.0 chelpus.defcon5.biz
0.0.0.0 edc8b7cb-a-62cb3a1a-s-sites.googlegroups.com
#
# Ads - About / Changelog
0.0.0.0 req.startappservice.com
0.0.0.0 imp.startappservice.com
0.0.0.0 startappservice.com
0.0.0.0 190.2.136.6
